// Gith'zerai book //
new ItemCombination "LC_gith_torn_page"
		data "Type 1" "Object"
		data "Object 1" "BOOK_LC_Githzerai_TornPage_01"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"

		data "Type 2" "Object"
		data "Object 2" "BOOK_LC_Githzerai_TornPage_02"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"

new ItemCombinationResult "LC_gith_torn_page_1"
		data "ResultAmount 1" "1"
		data "Result 1" "BOOK_LC_Githzerai_Combined_Tome_3"
		data "PreviewStatsID" "BOOK_LC_Githzerai_Combined_Tome_3"
		data "PreviewIcon" "Item_BOOK_GEN_Book_C"

// RSO book //
new ItemCombination "LC_RSO_torn_pages"
		data "Type 1" "Object"
		data "Object 1" "BOOK_LC_RSO_TornPage_01"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"

		data "Type 2" "Object"
		data "Object 2" "BOOK_LC_RSO_TornPage_02"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"

new ItemCombinationResult "LC_RSO_torn_pages_1"
		data "ResultAmount 1" "1"
		data "Result 1" "BOOK_LC_RSO_Combined_Tome"
		data "PreviewStatsID" "BOOK_LC_RSO_Combined_Tome"
		data "PreviewIcon" "Item_BOOK_GEN_Book_C"

// Muffin book //
new ItemCombination "LC_Muffin_torn_pages"
		data "Type 1" "Object"
		data "Object 1" "BOOK_LC_Muffin_TornPage_01"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"

		data "Type 2" "Object"
		data "Object 2" "BOOK_LC_Muffin_TornPage_02"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"

new ItemCombinationResult "LC_Muffin_torn_pages_1"
		data "ResultAmount 1" "1"
		data "Result 1" "BOOK_LC_Muffin_Combined_Tome"
		data "PreviewStatsID" "BOOK_LC_Muffin_Combined_Tome"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"

// Muffin Upgrade book //
new ItemCombination "LC_Muffin_Legendary_upgrade_pages"
		data "Type 1" "Object"
		data "Object 1" "BOOK_LC_Muffin_Upgrade_TornPage_01"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"

		data "Type 2" "Object"
		data "Object 2" "BOOK_LC_Muffin_Upgrade_TornPage_02"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"

new ItemCombinationResult "LC_Muffin_Legendary_upgrade_pages_1"
		data "ResultAmount 1" "1"
		data "Result 1" "BOOK_LC_Muffin_Combined_Upgrade_Tome"
		data "PreviewStatsID" "BOOK_LC_Muffin_Combined_Upgrade_Tome"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo
new ItemCombination "Book_of_Testing_Combo"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing"
		data "PreviewStatsID" "LC_Book_of_Testing"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
// Book_of_Testing_Combo_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6
new ItemCombination "Book_of_Testing_Combo_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6"
		data "Type 1" "Object"
		data "Object 1" "LC_Page_1_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6"
		data "Combine 1" "Base"
		data "Transform 1" "Transform"
		data "Type 2" "Object"
		data "Object 2" "LC_Page_2_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6"
		data "Combine 2" "Base"
		data "Transform 2" "Consume"
new ItemCombinationResult "Book_of_Testing_Combo_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6_1"
		data "ResultAmount 1" "1"
		data "Result 1" "LC_Book_of_Testing_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6"
		data "PreviewStatsID" "LC_Book_of_Testing_ded6d7ba-4ded-4ace-a51f-048f6b96b2f6"
		data "PreviewIcon" "Item_BOOK_GEN_Book_B"
